,Unnamed: 0,i,j,rmse,r2
0,0,30.0,30.0,1050.7448087264543,-16.463468704687685
1,1,30.0,60.0,1027.8899198974273,-14.773626535966795
2,2,30.0,90.0,994.4067236790963,-11.892333973345316
3,3,30.0,120.0,948.1080954613514,-10.873050253170424
4,4,30.0,150.0,899.6652749631943,-8.869604221514923
5,5,30.0,180.0,895.7447543764246,-8.6881142337599
6,6,30.0,210.0,868.3400079714238,-8.423252965305847
7,7,30.0,240.0,824.7331879933151,-7.088700805622518
8,8,30.0,270.0,806.2611038550232,-7.900364769385503
9,9,30.0,300.0,787.1570056875056,-7.077953588969784
10,10,30.0,330.0,743.0734713988372,-5.841562543094827
11,11,30.0,360.0,714.9578568047383,-5.471308397399085
12,12,30.0,390.0,685.6992021833772,-5.150682124444165
13,13,30.0,420.0,667.0014598657883,-5.099895535194904
14,14,30.0,450.0,641.331206053306,-4.321688238111698
15,15,30.0,480.0,600.4967263949941,-3.667830439159237
16,16,30.0,510.0,563.4252974841622,-3.2444129197853218
17,17,30.0,540.0,560.8904916745702,-3.3416857630880763
18,18,30.0,570.0,535.6687307500681,-3.1616255096270867
19,19,30.0,600.0,508.74228424251993,-2.687377852412333
20,20,60.0,30.0,1057.2380995597412,-17.269278486756292
21,21,60.0,60.0,1016.9539763243396,-13.62898586393525
22,22,60.0,90.0,988.3266708457472,-12.825755725903898
23,23,60.0,120.0,963.9668988324902,-9.748310515803718
24,24,60.0,150.0,922.5443385060364,-9.26703261053525
25,25,60.0,180.0,892.136684066058,-8.65946406350055
26,26,60.0,210.0,854.9095612454199,-7.547250701215588
27,27,60.0,240.0,829.9047283248227,-7.7413654184405685
28,28,60.0,270.0,814.2487818218971,-7.2640949328376925
29,29,60.0,300.0,768.4203552321112,-5.888219531121651
30,30,60.0,330.0,763.688850354991,-6.25747920981407
31,31,60.0,360.0,716.2013265363428,-5.2175574648465
32,32,60.0,390.0,703.6098339589336,-5.279661966706809
33,33,60.0,420.0,676.4058791403835,-5.297907969103663
34,34,60.0,450.0,637.0961027834833,-3.6115183669879913
35,35,60.0,480.0,634.1677799696357,-4.097262604343756
36,36,60.0,510.0,588.240915644853,-3.997300649412357
37,37,60.0,540.0,562.1145549618653,-3.625290962926012
38,38,60.0,570.0,573.7953952924565,-3.1546816505964945
39,39,60.0,600.0,537.7098524604617,-3.1446446621795783
40,40,90.0,30.0,1063.3673860797574,-17.236371112168545
41,41,90.0,60.0,995.153849159342,-13.016336983651929
42,42,90.0,90.0,1002.1220430749948,-13.1097373656533
43,43,90.0,120.0,946.3267365607277,-10.042506602235349
44,44,90.0,150.0,937.793644092215,-9.549421112622964
45,45,90.0,180.0,900.0459019270288,-9.742291262156296
46,46,90.0,210.0,843.2140968701932,-7.939505228506912
47,47,90.0,240.0,831.0813686005507,-7.661509153494832
48,48,90.0,270.0,811.5966608041005,-7.5762738791482995
49,49,90.0,300.0,763.5352641704558,-5.7807180057830205
50,50,90.0,330.0,766.3570370133432,-6.252243509354727
51,51,90.0,360.0,747.2386962206077,-6.374321118646282
52,52,90.0,390.0,699.4192422635768,-6.223219202599938
53,53,90.0,420.0,666.6414520244739,-4.671493380347903
54,54,90.0,450.0,643.2995600092104,-4.845899723546708
55,55,90.0,480.0,639.9909709838561,-4.581987347284831
56,56,90.0,510.0,613.771545820168,-4.005946868118387
57,57,90.0,540.0,601.531835428616,-3.499433184405908
58,58,90.0,570.0,558.3030990530336,-2.924013728342834
59,59,90.0,600.0,547.180684257756,-2.924494329703857
60,60,120.0,30.0,1049.9478241020304,-16.852201067169432
61,61,120.0,60.0,1007.5508435528419,-14.842252132558663
62,62,120.0,90.0,972.8782923121338,-11.480408749690895
63,63,120.0,120.0,951.8145608252393,-9.81588575511152
64,64,120.0,150.0,939.5821752379308,-9.568919319340823
65,65,120.0,180.0,881.8700521452423,-8.45003936574627
66,66,120.0,210.0,866.2823431543156,-8.795996265607167
67,67,120.0,240.0,847.3326922918852,-7.9566227584997105
68,68,120.0,270.0,804.0255338998131,-6.68532549519316
69,69,120.0,300.0,775.4291036578787,-6.1856026008374245
70,70,120.0,330.0,773.4297914673245,-6.325462769537923
71,71,120.0,360.0,710.3802896564036,-5.957339535528148
72,72,120.0,390.0,714.6144481069703,-5.564309937874065
73,73,120.0,420.0,688.3338801148868,-4.976563615856532
74,74,120.0,450.0,661.5524730984905,-5.104165718847429
75,75,120.0,480.0,641.1884530170178,-4.342918652143148
76,76,120.0,510.0,616.1482854162733,-3.698262950254912
77,77,120.0,540.0,573.0369530469727,-3.3496551741319065
78,78,120.0,570.0,541.1749379869283,-3.2566313947983
79,79,120.0,600.0,527.4571828604563,-3.130472867372827
80,80,150.0,30.0,1039.8454908604963,-17.921345350140726
81,81,150.0,60.0,1029.0442045014538,-14.363997108307677
82,82,150.0,90.0,983.3822902485724,-10.490895803248188
83,83,150.0,120.0,962.330412910752,-10.958115228832591
84,84,150.0,150.0,930.5793392847718,-10.547546660051175
85,85,150.0,180.0,885.1118450422017,-9.10003009000682
86,86,150.0,210.0,872.7865872385468,-8.611848750234538
87,87,150.0,240.0,832.2759387504242,-8.572141210454872
88,88,150.0,270.0,817.1140612211484,-7.206671210097897
89,89,150.0,300.0,802.0294237051119,-7.3176210159452975
90,90,150.0,330.0,753.1406313919891,-7.0424383401289
